"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"skipped","Sun Apr 17 00:06:30 IDT 2022","Sun Apr 17 00:06:30 IDT 2022","1","Default Suite","ZachAbargil-FinalProject","sanity.AtidStore","sanity.AtidStore","Searchproducts","Test07 - Search Products","This test search product in results using DDT."
"passed","Wed Apr 20 08:25:06 IDT 2022","Wed Apr 20 08:25:10 IDT 2022","3615","Web Suite","Web Tests","sanity.DesktopCalculator","sanity.DesktopCalculator","VerifyCalculationResult04","Test04 - Verification of calculation result.","This test verifies a Division operation in the calculator."
"skipped","Sun Apr 17 00:06:30 IDT 2022","Sun Apr 17 00:06:30 IDT 2022","1","Default Suite","ZachAbargil-FinalProject","sanity.AtidStore","sanity.AtidStore","VerifyContactPage","Test04 - VerifyContactPage","This test verifies the title and button of the contact page, And sends contact information."
"passed","Wed Apr 20 08:02:33 IDT 2022","Wed Apr 20 08:02:38 IDT 2022","4521","Web Suite","Web Tests","sanity.DesktopCalculator","sanity.DesktopCalculator","VerifyCalculationResult","Test01 - Verification of calculation result.","This test verifies a multiplication operation in the calculator."
"passed","Wed Apr 20 08:25:03 IDT 2022","Wed Apr 20 08:25:06 IDT 2022","3085","Web Suite","Web Tests","sanity.DesktopCalculator","sanity.DesktopCalculator","VerifyCalculationResult03","Test03 - Verification of calculation result.","This test verifies a Subtraction operation in the calculator."
"broken","Wed Apr 20 19:54:30 IDT 2022","Wed Apr 20 19:54:30 IDT 2022","1","Web Suite","Web Tests","sanity.FinancialCalcMobile","sanity.FinancialCalcMobile","AfterMethod","AfterMethod",""
"passed","Mon Apr 25 17:56:26 IDT 2022","Mon Apr 25 17:56:27 IDT 2022","1065","Web Suite","Web Tests","sanity.AtidStore","sanity.AtidStore","VerifyTextField","Test03 - VerifyTextField","This test verifies the search field and the page's filter button in the men's area."
"broken","Wed Apr 20 08:27:18 IDT 2022","Wed Apr 20 08:27:18 IDT 2022","2","Web Suite","Web Tests","sanity.FinancialCalcMobile","sanity.FinancialCalcMobile","Start","Start",""
"passed","Wed Apr 20 19:55:52 IDT 2022","Wed Apr 20 19:56:08 IDT 2022","16226","Web Suite","Web Tests","sanity.FinancialCalcMobile","sanity.FinancialCalcMobile","VerifyFinancial02","Test02 - Verify advanced monthly payment","This test verifies the advanced monthly payment of a loan."
"passed","Sun Apr 24 12:15:16 IDT 2022","Sun Apr 24 12:15:19 IDT 2022","2445","Web Suite","Web Tests","sanity.ReqResAPI","sanity.ReqResAPI","Test01_VerifyUser","Test01_VerifyUser","This test Verify user property."
"passed","Wed Apr 20 08:24:57 IDT 2022","Wed Apr 20 08:25:00 IDT 2022","3073","Web Suite","Web Tests","sanity.DesktopCalculator","sanity.DesktopCalculator","VerifyCalculationResult01","Test01 - Verification of calculation result.","This test verifies a multiplication operation in the calculator."
"passed","Wed Apr 20 08:25:00 IDT 2022","Wed Apr 20 08:25:03 IDT 2022","3079","Web Suite","Web Tests","sanity.DesktopCalculator","sanity.DesktopCalculator","VerifyCalculationResult02","Test02 - Verification of calculation result.","This test verifies a Addition operation in the calculator."
